id,posicion,pelicula,bruto,release,total,studio
62,62,Carole King Home Again: Live in Central Park,13439,Jan 20,13439,Abramorama
63,63,Brotherhood of the Wolf,11111,Jan 20,11111,Rialto Pictures
64,64,The Super 8 Years,8056,Dec 16,8056,Kino Lorber
65,65,Only in Theaters,6694,Nov 18,6694,-
66,66,Boblo Boats: A Detroit Ferry Tale,6539,Sep 16,6539,Lucky Hat Entertainment
67,67,Guitar Lessons,6397,Sep 23,6397,-
68,68,The Runner,5841,Oct 28,5841,Rialto Pictures
69,69,Utama,4737,Nov 4,4737,Kino Lorber
70,70,The Man in the Basement,4669,Jan 27,4669,Greenwich Entertainment
71,71,The Discreet Charm of the Bourgeoisie,4176,Jun 24,4176,Rialto Pictures
72,72,Remember This,3655,Jan 27,3655,Abramorama
73,73,Jethica,3292,Jan 13,3292,-
74,74,Framing Agnes,2725,Dec 2,2725,Kino Lorber
75,75,Leonor Will Never Die,2607,Nov 25,2607,Music Box Films
76,76,Hockeyland,2522,Sep 9,2522,Greenwich Entertainment
77,77,Life Upside Down,2370,Jan 27,2370,IFC Films
78,78,Heretic,1949,Jan 20,1949,Indican Pictures
79,79,Filmmakers for the Prosecution,1790,Jan 27,1790,Kino Lorber
80,80,Relative,1565,Jun 8,1565,Newcity
81,81,MindReader,1550,Oct 24,1550,Five & Two Pictures
82,82,Brainwashed: Sex-Camera-Power,1165,Oct 21,1165,Kino Lorber
83,83,Loudmouth,954,Dec 9,954,Greenwich Entertainment
84,84,Christmas Bloody Christmas,812,Dec 9,812,-
85,85,Carnal Knowledge,620,Sep 2,620,Rialto Distribution
86,86,It's a Wonderful Life,393,Dec 18,393,Fathom Events
87,87,When Men Were Men,200,Nov 4,200,Indican Pictures
88,88,Be Natural: The Untold Story of Alice Guy-Blaché,147,Apr 19,147,Zeitgeist Films
89,89,The Story of Film: A New Generation,70,Sep 9,70,Music Box Films
90,1,Ant-Man and the Wasp: Quantumania,171337413,Feb 17,171337413,Walt Disney Studios Motion Pictures
91,2,Avatar: The Way of Water,42789356,Dec 16,42789356,20th Century Studios
92,3,80 for Brady,37043896,Feb 3,37043896,Paramount Pictures
93,4,Knock at the Cabin,34236790,Feb 3,34236790,Universal Pictures
94,5,Puss in Boots: The Last Wish,31784405,Dec 21,31784405,Universal Pictures
95,6,Cocaine Bear,27230135,Feb 24,27230135,Universal Pictures
96,7,Magic Mike's Last Dance,23692704,Feb 10,23692704,Warner Bros.
97,8,Jesus Revolution,19161567,Feb 24,19161567,Lionsgate
98,9,A Man Called Otto,14869323,Dec 30,14869323,Columbia Pictures
99,10,Titanic,14631885,Feb 10,14631885,Paramount Pictures
100,11,Missing,13000867,Jan 20,13000867,Sony Pictures Entertainment (SPE)
101,12,M3gan,11542775,Jan 6,11542775,Universal Pictures
102,13,Pathaan,6386048,Jan 25,6386048,Yash Raj Films USA Inc.
103,14,BTS: Yet to Come in Cinemas,6350496,Feb 1,6350496,Trafalgar Releasing
104,15,Plane,5956985,Jan 13,5956985,Lionsgate
105,16,The Chosen Season 3 Finale,5525069,Feb 2,5525069,Fathom Events
106,17,Marlowe,4168795,Feb 15,4168795,Open Road Films (II)
107,18,The Amazing Maurice,3642508,Feb 3,3642508,Viva Pictures
108,19,Women Talking,2187124,Dec 23,2187124,United Artists Releasing
109,20,Infinity Pool,2031209,Jan 27,2031209,Neon
110,21,The Wandering Earth II,1982709,Jan 22,1982709,Well Go USA Entertainment
111,22,Everything Everywhere All at Once,1763602,Mar 25,1763602,A24
112,23,Winnie the Pooh: Blood and Honey,1750639,Feb 15,1750639,Fathom Events
113,24,2023 Oscar Nominated Short Films: Live Action,1681700,Feb 17,1681700,ShortsTV
114,25,The Whale,1662435,Dec 9,1662435,A24
115,26,Living,1550997,Dec 23,1550997,Sony Pictures Classics
116,27,The Fabelmans,966370,Nov 11,966370,Universal Pictures
117,28,Close,833497,Jan 27,833497,A24
118,29,Black Panther: Wakanda Forever,641412,Nov 11,641412,Walt Disney Studios Motion Pictures
119,30,Hidden Blade,609096,Feb 17,609096,Well Go USA Entertainment
120,31,Emily,599277,Feb 17,599277,Bleecker Street Media
121,32,Maybe I Do,590542,Jan 27,590542,Vertical Entertainment
122,33,Of an Age,541200,Feb 17,541200,Focus Features
123,34,Consecration,536039,Feb 10,536039,IFC Films
124,35,Fear,507814,Jan 27,507814,Hidden Empire Film Group (HEFG)
125,36,The Banshees of Inisherin,498283,Oct 21,498283,Searchlight Pictures
126,37,House Party,492165,Jan 13,492165,Warner Bros.
127,38,Mummies,460295,Feb 24,460295,Warner Bros.
128,39,Tár,410920,Oct 7,410920,Focus Features
129,40,Left Behind: Rise of the Antichrist,372442,Jan 26,372442,Fathom Events
130,41,"Crouching Tiger, Hidden Dragon",346771,Feb 17,346771,Sony Pictures Classics
131,42,Violent Night,254030,Dec 2,254030,Universal Pictures
132,43,Selfiee,238110,Feb 24,238110,-
133,44,Whitney Houston: I Wanna Dance with Somebody,220447,Dec 23,220447,TriStar Pictures
134,45,Triangle of Sadness,218777,Oct 7,218777,Neon
135,46,Lourdes,197702,Feb 8,197702,Fathom Events
136,47,EO,195539,Nov 18,195539,Sideshow Releasing
137,48,Aftersun,181780,Oct 21,181780,A24
138,49,Skinamarink,138973,Jan 13,138973,IFC Films
139,50,One Fine Morning,114886,Jan 27,114886,Sony Pictures Entertainment (SPE)
140,51,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,109090,Dec 30,109090,Sony Pictures Entertainment (SPE)
141,52,Return to Seoul,90434,Feb 17,90434,Sony Pictures Classics
142,53,iMordecai,79588,Feb 10,79588,Greenwich Entertainment
143,54,All the Beauty and the Bloodshed,72497,Nov 23,72497,-
144,55,Bunker,72175,Feb 24,72175,Blue Fox Entertainment
145,56,The Quiet Girl,67823,Feb 24,67823,Neon
146,57,Path of the Panther,60455,Feb 24,60455,-
147,58,Fire of Love,56332,Jul 6,56332,Neon
148,59,No Bears,50485,Dec 23,50485,Janus Films
149,60,A Difficult Life,48607,Feb 3,48607,Rialto Pictures
150,61,RRR,43062,Jun 1,43062,Variance Films
151,62,Let It Be Morning,41354,Feb 3,41354,Cohen Media Group
152,63,My Happy Ending,37430,Feb 24,37430,Roadside Attractions
153,64,Godland,36383,Feb 3,36383,Janus Films
154,65,Guitar Lessons,35047,Sep 23,35047,-
155,66,Broker,33276,Dec 23,33276,Neon
156,67,Juniper,31569,Feb 24,31569,Greenwich Entertainment
157,68,Saint Omer,27843,Jan 13,27843,Neon
158,69,Full Time,25410,Feb 3,25410,Music Box Films
159,70,Linoleum,23607,Feb 24,23607,Shout! Studios
160,71,The Civil Dead,21109,Feb 10,21109,Utopia
161,72,The Conformist,19488,Jan 6,19488,Kino Lorber
162,73,Cat Daddies,19457,Oct 14,19457,Sky Island Films
163,74,Corsage,17066,Dec 23,17066,IFC Films
164,75,Baby Ruby,16991,Feb 3,16991,Magnolia Pictures
165,76,The Son,15864,Jan 20,15864,Sony Pictures Classics
166,77,Irreversible,11291,Feb 10,11291,Altered Innocence
167,78,Cinema Sabaya,9372,Feb 10,9372,Kino Lorber
168,79,The Trial,7727,Dec 9,7727,Rialto Pictures
169,80,Chocolat,7685,Feb 24,7685,Janus Films
170,81,The Sorrow and the Pity,7060,Feb 24,7060,Kino Lorber
171,82,The Menu,7059,Nov 18,7059,Searchlight Pictures
172,83,MindReader,6291,Oct 24,6291,Five & Two Pictures
173,84,God's Time,6135,Feb 24,6135,IFC Films
174,85,Holy Spider,5006,Oct 28,5006,Utopia
175,86,Only in Theaters,4266,Nov 18,4266,-
176,87,Framing Agnes,4228,Dec 2,4228,Kino Lorber
177,88,Filmmakers for the Prosecution,3859,Jan 27,3859,Kino Lorber
178,89,Carole King Home Again: Live in Central Park,2802,Jan 20,2802,Abramorama
179,90,"Lyle, Lyle, Crocodile",2227,Oct 7,2227,Sony Pictures Entertainment (SPE)
180,91,Utama,2170,Nov 4,2170,Kino Lorber
181,92,Life Upside Down,2091,Jan 27,2091,IFC Films
182,93,Relative,1911,Feb 19,1911,-
183,94,The Runner,1850,Oct 28,1850,Rialto Pictures
184,95,Boblo Boats: A Detroit Ferry Tale,1782,Sep 16,1782,Lucky Hat Entertainment
185,96,The Man in the Basement,1763,Jan 27,1763,Greenwich Entertainment
186,97,Devotion,1667,Nov 23,1667,Columbia Pictures
187,98,Leonor Will Never Die,1529,Nov 25,1529,Music Box Films
188,99,Remember This,1462,Jan 27,1462,Abramorama
189,100,Please Baby Please,1436,Oct 28,1436,Music Box Films
190,101,Strange World,1319,Nov 23,1319,Walt Disney Studios Motion Pictures
191,102,Relative,1281,Jun 8,1281,Newcity
192,103,Brotherhood of the Wolf,1067,Jan 20,1067,Rialto Pictures
193,104,Film: The Living Record of Our Memory,985,Feb 24,985,Kino Lorber
194,105,Loudmouth,723,Dec 9,723,Greenwich Entertainment
195,106,The Devil Conspiracy,515,Jan 13,515,-
196,107,Lowndes County and the Road to Black Power,363,Dec 2,363,Greenwich Entertainment
197,108,Hockeyland,301,Sep 9,301,Greenwich Entertainment
198,109,The Super 8 Years,294,Dec 16,294,Kino Lorber
199,110,Jethica,148,Jan 13,148,-
200,1,Creed III,145057951,Mar 3,145057951,United Artists Releasing
201,2,John Wick: Chapter 4,102486094,Mar 24,102486094,Lionsgate
202,3,Scream VI,94489431,Mar 10,94489431,Paramount Pictures
203,4,Shazam! Fury of the Gods,50077597,Mar 17,50077597,Warner Bros.
204,5,Ant-Man and the Wasp: Quantumania,39790194,Feb 17,39790194,Walt Disney Studios Motion Pictures
205,6,Cocaine Bear,35943145,Feb 24,35943145,Universal Pictures
206,7,Jesus Revolution,31031235,Feb 24,31031235,Lionsgate
207,8,65,29446263,Mar 10,29446263,Sony Pictures Entertainment (SPE)
208,9,Dungeons & Dragons: Honor Among Thieves,15222358,Mar 31,15222358,Paramount Pictures
209,10,Avatar: The Way of Water,14829310,Dec 16,14829310,20th Century Studios
210,11,Champions,14462480,Mar 10,14462480,Focus Features
211,12,Puss in Boots: The Last Wish,10606505,Dec 21,10606505,Universal Pictures
212,13,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,10117806,Mar 3,10117806,Crunchyroll
213,14,Operation Fortune: Ruse de Guerre,6496125,Mar 3,6496125,Lionsgate
214,15,Everything Everywhere All at Once,3850585,Mar 25,3850585,A24
215,16,Mummies,3357731,Feb 24,3357731,Warner Bros.
216,17,Tu Jhoothi Main Makkaar,2469364,Mar 8,2469364,Yash Raj Films USA Inc.
217,18,Magic Mike's Last Dance,2312452,Feb 10,2312452,Warner Bros.
218,19,80 for Brady,2286692,Feb 3,2286692,Paramount Pictures
219,20,His Only Son,2199360,Mar 31,2199360,Angel Studios
220,21,Moving On,1985870,Mar 17,1985870,Roadside Attractions
221,22,A Man Called Otto,1764623,Dec 30,1764623,Columbia Pictures
222,23,A Good Person,1410997,Mar 24,1410997,United Artists Releasing
223,24,2023 Oscar Nominated Short Films: Live Action,1343928,Feb 17,1343928,ShortsTV
224,25,The Quiet Girl,1232017,Feb 24,1232017,Neon
225,26,Knock at the Cabin,1161190,Feb 3,1161190,Universal Pictures
226,27,Come Out in Jesus Name,930454,Mar 13,930454,Fathom Events
227,28,Missing,926051,Jan 20,926051,Sony Pictures Entertainment (SPE)
228,29,Inside,897190,Mar 17,897190,Focus Features
229,30,The Lost King,816085,Mar 24,816085,IFC Films
230,31,A Thousand and One,703495,Mar 31,703495,Focus Features
231,32,Women Talking,632993,Dec 23,632993,United Artists Releasing
232,33,The Amazing Maurice,628864,Feb 3,628864,Viva Pictures
233,34,The Whale,624785,Dec 9,624785,A24
234,35,Emily,497790,Feb 17,497790,Bleecker Street Media
235,36,Return to Seoul,478361,Feb 17,478361,Sony Pictures Classics
236,37,M3gan,442085,Jan 6,442085,Universal Pictures
237,38,Living,419129,Dec 23,419129,Sony Pictures Classics
238,39,Titanic,401910,Feb 10,401910,Paramount Pictures
239,40,Children of the Corn,325583,Mar 3,325583,-
240,41,Southern Gospel,292845,Mar 10,292845,-
241,42,Pathaan,274401,Jan 25,274401,Yash Raj Films USA Inc.
242,43,RRR Fan CelebRRRation,256566,Mar 3,256566,Variance Films
243,44,School of Magical Animals,224923,Mar 24,224923,Blue Fox Entertainment
244,45,Close,194966,Jan 27,194966,A24
245,46,Marlowe,181448,Feb 15,181448,Open Road Films (II)
246,47,The Fabelmans,163190,Nov 11,163190,Universal Pictures
247,48,Hidden Blade,161179,Feb 17,161179,Well Go USA Entertainment
248,49,Tár,159085,Oct 7,159085,Focus Features
249,50,The Banshees of Inisherin,147159,Oct 21,147159,Searchlight Pictures
250,51,The Magic Flute,141143,Mar 10,141143,Shout! Studios
251,52,UFC 286,132634,Mar 18,132634,-
252,53,¡Que viva México!,120602,Mar 24,120602,Sony Pictures Entertainment (SPE)
253,54,Triangle of Sadness,99610,Oct 7,99610,Neon
254,55,Selfiee,97665,Feb 24,97665,-
255,56,"Crouching Tiger, Hidden Dragon",94091,Feb 17,94091,Sony Pictures Classics
256,57,Malum,90405,Mar 31,90405,-
257,58,Path of the Panther,73539,Feb 24,73539,-
258,59,The Wandering Earth II,63838,Jan 22,63838,Well Go USA Entertainment
259,60,Violent Night,63160,Dec 2,63160,Universal Pictures
260,61,One Fine Morning,57207,Jan 27,57207,Sony Pictures Entertainment (SPE)
261,62,iMordecai,55289,Feb 10,55289,Greenwich Entertainment
262,63,Linoleum,53889,Feb 24,53889,Shout! Studios
263,64,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,53625,Dec 30,53625,Sony Pictures Entertainment (SPE)
264,65,Aftersun,49542,Oct 21,49542,A24
265,66,The Conformist,44934,Jan 6,44934,Kino Lorber
266,67,EO,41729,Nov 18,41729,Sideshow Releasing
267,68,Juniper,41426,Feb 24,41426,Greenwich Entertainment
268,69,Black Panther: Wakanda Forever,31368,Nov 11,31368,Walt Disney Studios Motion Pictures
269,70,Bunker,30194,Feb 24,30194,Blue Fox Entertainment
270,71,Enys Men,30006,Mar 31,30006,-
271,72,The Trial,24859,Dec 9,24859,Rialto Pictures
272,73,The Innocent,22262,Mar 17,22262,Janus Films
273,74,My Happy Ending,21899,Feb 24,21899,Roadside Attractions
274,75,Guitar Lessons,21808,Sep 23,21808,-
275,76,Unwelcome,21284,Mar 10,21284,Well Go USA Entertainment
276,77,Nam June Paik: Moon Is the Oldest TV,21132,Mar 24,21132,Greenwich Entertainment
277,78,Godland,19826,Feb 3,19826,Janus Films
278,79,Tori and Lokita,19741,Mar 24,19741,Janus Films
279,80,The Forger,17193,Mar 3,17193,Kino Lorber
280,81,All the Beauty and the Bloodshed,16932,Nov 23,16932,-
281,82,Summoning Sylvia,16851,Mar 31,16851,-
282,83,Plane,16148,Jan 13,16148,Lionsgate
283,84,Of an Age,15385,Feb 17,15385,Focus Features
284,85,Chocolat,14720,Feb 24,14720,Janus Films
285,86,Rodeo,14664,Mar 17,14664,Music Box Films
286,87,A Difficult Life,13871,Feb 3,13871,Rialto Pictures
287,88,Drylongso,13831,Mar 17,13831,Janus Films
288,89,"What the Hell Happened to Blood, Sweat & Tears?",12504,Mar 24,12504,Abramorama
289,90,Cinema Sabaya,11192,Feb 10,11192,Kino Lorber
290,91,No Bears,10775,Dec 23,10775,Janus Films
291,92,Full Time,10178,Feb 3,10178,Music Box Films
292,93,MindReader,9348,Oct 24,9348,Five & Two Pictures
293,94,The Civil Dead,9060,Feb 10,9060,Utopia
294,95,Give Me Pity!,8572,Mar 3,8572,Utopia
295,96,The Five Devils,8150,Mar 24,8150,MUBI
296,97,I Got a Monster,7971,Mar 10,7971,Greenwich Entertainment
297,98,Gods of Mexico,7031,Mar 3,7031,Oscilloscope
298,99,La civil,6884,Mar 3,6884,-
299,100,The Man in the Basement,6122,Jan 27,6122,Greenwich Entertainment
300,101,Smoking Causes Coughing,5866,Mar 31,5866,Magnolia Pictures
301,102,Only in Theaters,5809,Nov 18,5809,-
302,103,Whitney Houston: I Wanna Dance with Somebody,5780,Dec 23,5780,TriStar Pictures
303,104,Therapy Dogs,5393,Mar 10,5393,Utopia
304,105,Making Him Famous,4967,Mar 17,4967,Atlas Distribution Company
305,106,The Sorrow and the Pity,4623,Feb 24,4623,Kino Lorber
306,107,The Innocents,4348,May 13,4348,IFC Films
307,108,Filmmakers for the Prosecution,4172,Jan 27,4172,Kino Lorber
308,109,God's Time,3892,Feb 24,3892,IFC Films
309,110,Rimini,3774,Mar 15,3774,Big World Pictures
310,111,Skinamarink,3674,Jan 13,3674,IFC Films
311,112,The Runner,3235,Oct 28,3235,Rialto Pictures
312,113,The Headmistress,3075,Jan 13,3075,Indican Pictures
313,114,In Viaggio: The Travels of Pope Francis,2621,Mar 31,2621,Magnolia Pictures
314,115,The Worst Ones,2615,Mar 24,2615,Kino Lorber
315,116,Consecration,2512,Feb 10,2512,IFC Films
316,117,Cat Daddies,2453,Oct 14,2453,Sky Island Films
317,118,Film: The Living Record of Our Memory,2440,Feb 24,2440,Kino Lorber
318,119,Brotherhood of the Wolf,2061,Jan 20,2061,Rialto Pictures
319,120,Framing Agnes,1735,Dec 2,1735,Kino Lorber
320,121,Utama,1550,Nov 4,1550,Kino Lorber
321,122,Boblo Boats: A Detroit Ferry Tale,913,Sep 16,913,Lucky Hat Entertainment
322,123,Brainwashed: Sex-Camera-Power,890,Oct 21,890,Kino Lorber
323,124,The Super 8 Years,858,Dec 16,858,Kino Lorber
324,125,Leonor Will Never Die,737,Nov 25,737,Music Box Films
325,126,Eight Deadly Shots,539,Mar 31,539,Janus Films
326,127,Corsage,300,Dec 23,300,IFC Films
327,128,Imagining the Indian,197,Mar 31,197,Ciesla Foundation
328,129,Holy Spider,185,Oct 28,185,Utopia
329,130,Venus,136,Mar 31,136,Sony Pictures Entertainment (SPE)
330,131,Please Baby Please,128,Oct 28,128,Music Box Films
331,1,The Super Mario Bros. Movie,490851630,Apr 5,490851630,Universal Pictures
332,2,John Wick: Chapter 4,73534908,Mar 24,73534908,Lionsgate
333,3,Dungeons & Dragons: Honor Among Thieves,73009377,Mar 31,73009377,Paramount Pictures
334,4,Air,47632574,Apr 5,47632574,-
335,5,Evil Dead Rise,44347368,Apr 21,44347368,Warner Bros.
336,6,The Pope's Exorcist,18016970,Apr 14,18016970,Screen Gems
337,7,Renfield,16341400,Apr 14,16341400,Universal Pictures
338,8,Scream VI,13622755,Mar 10,13622755,Paramount Pictures
339,9,The Covenant,12274737,Apr 21,12274737,Metro-Goldwyn-Mayer (MGM)
340,10,Creed III,11058143,Mar 3,11058143,United Artists Releasing
341,11,His Only Son,9884724,Mar 31,9884724,Angel Studios
342,12,Suzume,9770444,Apr 14,9770444,Crunchyroll
343,13,Shazam! Fury of the Gods,7556261,Mar 17,7556261,Warner Bros.
344,14,"Are You There God? It's Me, Margaret.",6739037,Apr 28,6739037,Lionsgate
345,15,Beau Is Afraid,5692874,Apr 14,5692874,A24
346,16,Star Wars: Episode VI - Return of the Jedi,5100654,Apr 28,5100654,-
347,17,Ponniyin Selvan: Part Two,3813000,Apr 28,3813000,-
348,18,The Journey: A Music Special from Andrea Bocelli,3574915,Apr 2,3574915,Fathom Events
349,19,Mafia Mamma,3496761,Apr 14,3496761,Bleecker Street Media
350,20,Nefarious,3414106,Apr 14,3414106,Soli Deo Gloria Releasing
351,21,Sisu,3330891,Apr 28,3330891,Lionsgate
352,22,Big George Foreman,2925364,Apr 28,2925364,Sony Pictures Entertainment (SPE)
353,23,Avatar: The Way of Water,2802843,Dec 16,2802843,20th Century Studios
354,24,Chevalier,2787791,Apr 21,2787791,Walt Disney Studios Motion Pictures
355,25,A Thousand and One,2692100,Mar 31,2692100,Focus Features
356,26,65,2582558,Mar 10,2582558,Sony Pictures Entertainment (SPE)
357,27,Jesus Revolution,1910185,Feb 24,1910185,Lionsgate
358,28,Ant-Man and the Wasp: Quantumania,1844824,Feb 17,1844824,Walt Disney Studios Motion Pictures
359,29,Champions,1803490,Mar 10,1803490,Focus Features
360,30,Come Out in Jesus Name,1570120,Mar 13,1570120,Fathom Events
361,31,Everything Everywhere All at Once,1517867,Mar 25,1517867,A24
362,32,Spirited Away,1324507,Apr 23,1324507,Fathom Events
363,33,Somewhere in Queens,1309643,Apr 21,1309643,Roadside Attractions
364,34,Cocaine Bear,1215230,Feb 24,1215230,Universal Pictures
365,35,The Lord of the Rings: The Return of the King,1176085,Apr 13,1176085,Fathom Events
366,36,Puss in Boots: The Last Wish,975295,Dec 21,975295,Universal Pictures
367,37,Polite Society,817740,Apr 28,817740,Focus Features
368,38,Paint,807507,Apr 7,807507,IFC Films
369,39,A Good Person,799468,Mar 24,799468,United Artists Releasing
370,40,Showing Up,769862,Apr 7,769862,A24
371,41,How to Blow Up a Pipeline,725655,Apr 7,725655,-
372,42,The Thorn,577004,Mar 6,577004,Fathom Events
373,43,Sweetwater,541633,Apr 14,541633,Briarcliff Entertainment
374,44,Mummies,457944,Feb 24,457944,Warner Bros.
375,45,The Lost King,354842,Mar 24,354842,IFC Films
376,46,Mirando Al Cielo,295539,Apr 18,295539,Fathom Events
377,47,The Quiet Girl,200174,Feb 24,200174,Neon
378,48,Born to Fly,193927,Apr 28,193927,Well Go USA Entertainment
379,49,Return to Seoul,183975,Feb 17,183975,Sony Pictures Classics
380,50,Wild Life,181470,Apr 14,181470,Picturehouse
381,51,The Whale,174901,Dec 9,174901,A24
382,52,La Usurpadora: The Musical,160527,Apr 7,160527,Pantelion Films
383,53,Moving On,143753,Mar 17,143753,Roadside Attractions
384,54,Malum,131333,Mar 31,131333,-
385,55,Enys Men,130773,Mar 31,130773,-
386,56,Ride On,128950,Apr 7,128950,Well Go USA Entertainment
387,57,Joyland,124023,Apr 7,124023,Oscilloscope
388,58,Little Richard: I Am Everything,108322,Apr 21,108322,Magnolia Pictures
389,59,The Lost Weekend: A Love Story,102531,Apr 13,102531,-
390,60,School of Magical Animals,63491,Mar 24,63491,Blue Fox Entertainment
391,61,Smoking Causes Coughing,52966,Mar 31,52966,Magnolia Pictures
392,62,Sick of Myself,51492,Apr 14,51492,Utopia
393,63,The Eight Mountains,50060,Apr 28,50060,Variance Films
394,64,¡Que viva México!,40620,Mar 24,40620,Sony Pictures Entertainment (SPE)
395,65,The Conformist,38509,Jan 6,38509,Kino Lorber
396,66,Nam June Paik: Moon Is the Oldest TV,37548,Mar 24,37548,Greenwich Entertainment
397,67,Summoning Sylvia,35812,Mar 31,35812,-
398,68,Tori and Lokita,35539,Mar 24,35539,Janus Films
399,69,Tu Jhoothi Main Makkaar,34240,Mar 8,34240,Yash Raj Films USA Inc.
400,70,A Man Called Otto,33301,Dec 30,33301,Columbia Pictures
401,71,The Amazing Maurice,32273,Feb 3,32273,Viva Pictures
402,72,Other People's Children,29928,Apr 21,29928,Music Box Films
403,73,The End of Sex,23367,Apr 28,23367,Blue Fox Entertainment
404,74,Carmen,22724,Apr 21,22724,Sony Pictures Classics
405,75,"What the Hell Happened to Blood, Sweat & Tears?",21759,Mar 24,21759,Abramorama
406,76,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,21115,Dec 30,21115,Sony Pictures Entertainment (SPE)
407,77,Nuclear Now,20598,Apr 28,20598,Abramorama
408,78,River,20501,Apr 21,20501,Greenwich Entertainment
409,79,In Viaggio: The Travels of Pope Francis,20282,Mar 31,20282,Magnolia Pictures
410,80,Róise & Frank,19932,Mar 31,19932,Juno Films
411,81,Living,17798,Dec 23,17798,Sony Pictures Classics
412,82,Hilma,15928,Apr 14,15928,Juno Films
413,83,"Blind Willow, Sleeping Woman",15592,Apr 14,15592,-
414,84,The Headmistress,13120,Jan 13,13120,Indican Pictures
